User-agent: *

# Sitemap location
Sitemap: https://linknuke.whynotship.me/sitemap-index.xml

# Disallow private areas
Disallow: /dashboard/
Disallow: /api/
Disallow: /admin/
Disallow: /oauth-success
Disallow: /app/
Disallow: /basic-test
Disallow: /simple-test
Disallow: /index-clean
Disallow: /index-original
Disallow: /index-react-test

# Allow important pages
Allow: /
Allow: /privacy
Allow: /terms
Allow: /refund-policy
Allow: /login
Allow: /register
Allow: /pricing

# Crawl delay (supported by Bing/Yandex, ignored by Google)
Crawl-delay: 1
